============================= test session starts =============================
platform win32 -- Python 3.13.11, pytest-9.1.1, pluggy-1.6.0 -- D:\axial-wt-822\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\axial-wt-822
configfile: pyproject.toml
plugins: anyio-4.14.1, Faker-40.28.1, xdist-3.8.0
src/axial/answer/test_record.py::test_fork_disclosure_message_unchanged_when_a_batch_answer_is_on_file PASSED [ 27%]
src/axial/answer/test_record.py::test_run_brief_arm_map_vocab_records_the_vocabulary_block PASSED [ 28%]
src/axial/answer/test_record.py::test_the_vocabulary_block_records_why_landed_notes_produced_no_edge PASSED [ 28%]
src/axial/answer/test_record.py::test_run_brief_arm_map_records_no_vocabulary_block PASSED [ 29%]
src/axial/answer/test_record.py::test_run_brief_unknown_arm_is_refused_before_any_call PASSED [ 29%]
src/axial/answer/test_record.py::test_run_brief_arm_name_wins_over_use_map_true PASSED [ 30%]
src/axial/answer/test_record.py::test_run_brief_forwards_all_four_vocabulary_knobs_verbatim PASSED [ 31%]
src/axial/answer/test_record.py::test_run_brief_vocabulary_knob_defaults_match_the_map_ask_declaration PASSED [ 31%]
src/axial/brief/test_smoke.py::test_an_unset_budget_skips_its_check_rather_than_passing_vacuously PASSED [ 32%]
src/axial/brief/test_smoke.py::test_a_set_budget_fails_a_run_over_it PASSED [ 32%]
src/axial/brief/test_smoke.py::test_a_set_budget_passes_a_run_exactly_on_it PASSED [ 33%]
src/axial/brief/test_smoke.py::test_an_unobservable_figure_skips_rather_than_failing PASSED [ 33%]
src/axial/brief/test_smoke.py::test_resolve_budgets_reads_an_explicit_null_as_unset PASSED [ 34%]
src/axial/brief/test_smoke.py::test_resolve_budgets_reads_a_missing_block_as_unset PASSED [ 35%]
src/axial/brief/test_smoke.py::test_resolve_budgets_reads_set_values PASSED [ 35%]
src/axial/brief/test_smoke.py::test_the_committed_config_carries_measured_budgets PASSED [ 36%]
src/axial/brief/test_smoke.py::test_record_shape_fails_on_a_missing_non_nullable_field PASSED [ 36%]
src/axial/brief/test_smoke.py::test_record_shape_fails_when_a_grounds_pointer_does_not_resolve PASSED [ 37%]
src/axial/brief/test_smoke.py::test_record_shape_passes_a_refusal_with_no_claims PASSED [ 37%]
src/axial/brief/test_smoke.py::test_disposition_must_be_one_of_the_three PASSED [ 38%]
src/axial/brief/test_smoke.py::test_an_empty_coverage_map_on_a_proceeding_run_is_loud PASSED [ 39%]
src/axial/brief/test_smoke.py::test_a_refusal_skips_the_coverage_check_rather_than_failing_it PASSED [ 39%]
src/axial/brief/test_smoke.py::test_a_map_run_with_an_empty_coverage_map_passes_not_falsely_fails PASSED [ 40%]
src/axial/brief/test_smoke.py::test_a_map_run_that_assembled_nothing_fails_the_coverage_check PASSED [ 40%]
src/axial/brief/test_smoke.py::test_a_refused_tool_call_fails_the_no_unhandled_failure_check PASSED [ 41%]
src/axial/brief/test_smoke.py::test_a_valid_tool_returning_nothing_is_not_a_failure PASSED [ 41%]
src/axial/brief/test_smoke.py::test_a_raised_draw_fails_the_no_unhandled_failure_check PASSED [ 42%]
src/axial/brief/test_smoke.py::test_a_failed_counter_position_section_fails_the_check PASSED [ 43%]
src/axial/brief/test_smoke.py::test_a_clean_counter_position_section_passes_the_check PASSED [ 43%]
src/axial/brief/test_smoke.py::test_a_skipped_check_never_drives_the_exit_code PASSED [ 44%]
src/axial/brief/test_smoke.py::test_any_failed_check_makes_the_summary_fail PASSED [ 44%]
src/axial/brief/test_smoke.py::test_the_rendered_summary_says_plainly_that_the_budgets_are_unmeasured PASSED [ 45%]
src/axial/brief/test_smoke.py::test_smoke_brief_paths_is_sorted_and_ignores_the_readme PASSED [ 45%]
src/axial/brief/test_smoke.py::test_run_smoke_forwards_use_map_to_run_sweep PASSED [ 46%]
src/axial/brief/test_smoke.py::test_run_smoke_defaults_use_map_to_false PASSED [ 47%]
src/axial/brief/test_smoke.py::test_run_smoke_forwards_the_arm_to_run_sweep PASSED [ 47%]
src/axial/brief/test_smoke.py::test_run_smoke_leaves_the_arm_unset_so_use_map_still_decides PASSED [ 48%]
src/axial/brief/test_sweep.py::test_draw_dir_is_distinct_per_brief_stem_and_draw_index PASSED [ 48%]
src/axial/brief/test_sweep.py::test_compute_quorum_of_zero_records_reports_no_agreement_figure PASSED [ 49%]
src/axial/brief/test_sweep.py::test_compute_quorum_full_agreement_reports_rate_one PASSED [ 50%]
src/axial/brief/test_sweep.py::test_compute_quorum_partial_disagreement_reports_modal_fraction PASSED [ 50%]
src/axial/brief/test_sweep.py::test_aggregate_brief_cost_of_zero_records_is_the_honest_empty_summary PASSED [ 51%]
src/axial/brief/test_sweep.py::test_aggregate_brief_cost_sums_per_pass_tokens_and_usd_across_draws PASSED [ 51%]
src/axial/brief/test_sweep.py::test_aggregate_brief_cost_unpriced_pass_stays_null_never_a_fabricated_zero PASSED [ 52%]
src/axial/brief/test_sweep.py::test_aggregate_brief_cost_totals_only_the_passes_with_known_usd PASSED [ 52%]
src/axial/brief/test_sweep.py::test_run_one_draw_resumes_a_pair_whose_record_already_exists PASSED [ 53%]
src/axial/brief/test_sweep.py::test_run_one_draw_records_a_declared_error_as_fail_and_does_not_raise PASSED [ 54%]
src/axial/brief/test_sweep.py::test_run_one_draw_records_an_ask_error_as_fail_and_does_not_raise PASSED [ 54%]
src/axial/brief/test_sweep.py::test_run_one_draw_forwards_arm_map_to_run_brief PASSED [ 55%]
src/axial/brief/test_sweep.py::test_run_one_draw_default_arm_is_name_layer PASSED [ 55%]
src/axial/brief/test_sweep.py::test_run_one_draw_records_the_arm_on_the_draw_outcome PASSED [ 56%]
src/axial/brief/test_sweep.py::test_run_one_draw_forwards_the_map_vocab_arm_rather_than_collapsing_it PASSED [ 56%]
src/axial/brief/test_sweep.py::test_run_one_draw_computes_distinct_sources_cited_from_source_usage PASSED [ 57%]
src/axial/brief/test_sweep.py::test_run_one_draw_distinct_sources_cited_is_none_for_a_failed_draw PASSED [ 58%]
src/axial/brief/test_sweep.py::test_run_one_draw_propagates_an_undeclared_exception PASSED [ 58%]
src/axial/brief/test_sweep.py::test_run_one_draw_builds_exactly_one_fresh_client_via_the_factory PASSED [ 59%]
src/axial/brief/test_sweep.py::test_run_one_draw_tags_a_run_id_aware_client_with_brief_stem_and_draw PASSED [ 59%]
src/axial/brief/test_sweep.py::test_run_sweep_rejects_a_non_positive_draws_count PASSED [ 60%]
src/axial/brief/test_sweep.py::test_run_sweep_raises_sweep_error_for_an_unreadable_worklist PASSED [ 60%]
src/axial/brief/test_sweep.py::test_run_sweep_runs_every_brief_draws_times_and_scopes_gates_per_brief PASSED [ 61%]
src/axial/brief/test_sweep.py::test_run_sweep_forwards_use_map_to_every_draws_run_brief PASSED [ 62%]
src/axial/brief/test_sweep.py::test_run_sweep_forwards_arm_map_to_every_draws_run_brief PASSED [ 62%]
src/axial/brief/test_sweep.py::test_run_sweep_arm_takes_precedence_over_use_map_when_both_given PASSED [ 63%]
src/axial/brief/test_sweep.py::test_run_sweep_accepts_an_arm_name_it_does_not_recognize PASSED [ 63%]
src/axial/brief/test_sweep.py::test_run_sweep_persists_distinct_sources_cited_per_draw PASSED [ 64%]
src/axial/brief/test_sweep.py::test_run_sweep_writes_an_arm_marker_file_into_sweep_dir PASSED [ 64%]
src/axial/brief/test_sweep.py::test_run_sweep_resuming_the_same_arm_is_allowed PASSED [ 65%]
src/axial/brief/test_sweep.py::test_run_sweep_refuses_to_resume_a_sweep_dir_under_a_different_arm PASSED [ 66%]
src/axial/brief/test_sweep.py::test_run_sweep_resume_across_two_invocations_skips_completed_pairs PASSED [ 66%]
src/axial/brief/test_sweep.py::test_run_sweep_writes_a_machine_readable_summary_json PASSED [ 67%]
src/axial/brief/test_sweep.py::test_run_sweep_summary_json_carries_none_latency_for_a_resumed_draw PASSED [ 67%]
src/axial/brief/test_sweep.py::test_write_sweep_summary_returns_the_written_path_and_creates_the_sweep_dir PASSED [ 68%]
src/axial/brief/test_sweep.py::test_current_commit_sha_returns_a_git_sha_or_none PASSED [ 68%]
src/axial/brief/test_sweep.py::test_run_one_draw_records_a_missing_vocabulary_as_fail_rather_than_ending_the_sweep PASSED [ 69%]
src/axial/brief/test_sweep.py::test_run_one_draw_forwards_the_four_vocabulary_knobs_to_run_brief PASSED [ 70%]
src/axial/brief/test_sweep.py::test_run_sweep_forwards_the_four_vocabulary_knobs_to_every_draw PASSED [ 70%]
src/axial/brief/test_sweep.py::test_run_sweep_vocabulary_knob_defaults_match_the_join_declaration PASSED [ 71%]
src/axial/test_cli.py::test_version_matches_pyproject PASSED             [ 71%]
src/axial/test_cli.py::test_build_parser_recognises_version_flag PASSED  [ 72%]
src/axial/test_cli.py::test_main_returns_zero_for_version PASSED         [ 72%]
src/axial/test_cli.py::test_build_parser_recognises_schema_show_subcommand PASSED [ 73%]
src/axial/test_cli.py::test_main_schema_show_prints_axis_cardinality_count_and_version PASSED [ 74%]
src/axial/test_cli.py::test_main_schema_show_against_missing_domain_dir_is_nonzero_and_names_path PASSED [ 74%]
src/axial/test_cli.py::test_build_parser_recognises_artifacts_subcommand PASSED [ 75%]
src/axial/test_cli.py::test_main_artifacts_prints_error_and_returns_nonzero_on_artifacts_error PASSED [ 75%]
src/axial/test_cli.py::test_build_parser_recognises_brief_show_subcommand PASSED [ 76%]
src/axial/test_cli.py::test_main_brief_show_prints_case_request_lens_and_brief_id PASSED [ 77%]
src/axial/test_cli.py::test_main_brief_show_against_missing_file_is_nonzero_and_names_path PASSED [ 77%]
src/axial/test_cli.py::test_main_brief_show_against_missing_case_is_nonzero_and_names_case PASSED [ 78%]
src/axial/test_cli.py::test_build_parser_gate_run_parses_without_dry_run_flag PASSED [ 78%]
src/axial/test_cli.py::test_build_parser_gate_run_still_accepts_dry_run_flag PASSED [ 79%]
src/axial/test_cli.py::test_build_parser_recognises_names_escalations_subcommand PASSED [ 79%]
src/axial/test_cli.py::test_main_names_escalations_lists_an_escalated_surface_with_co_members_and_sources PASSED [ 80%]
src/axial/test_cli.py::test_main_names_escalations_json_flag_emits_machine_readable_array PASSED [ 81%]
src/axial/test_cli.py::test_main_names_escalations_survives_non_utf8_stdout_json_and_text PASSED [ 81%]
src/axial/test_cli.py::test_build_parser_recognises_vocabulary_examine_subcommand PASSED [ 82%]
src/axial/test_cli.py::test_main_vocabulary_examine_reports_the_categorisation_and_the_agreement_rate PASSED [ 82%]
src/axial/test_cli.py::test_build_parser_recognises_vocabulary_build_subcommand PASSED [ 83%]
src/axial/test_cli.py::test_main_vocabulary_build_exits_non_zero_when_a_value_is_left_unanswered PASSED [ 83%]
src/axial/test_cli.py::test_main_vocabulary_build_force_re_assigns_after_a_scheme_edit PASSED [ 84%]
src/axial/test_cli.py::test_main_vocabulary_build_writes_then_reuses_then_extends_the_assignment PASSED [ 85%]
src/axial/test_cli.py::test_main_vocabulary_build_without_a_scheme_for_the_column_fails_naming_it PASSED [ 85%]
src/axial/test_cli.py::test_build_parser_brief_sweep_defaults_arm_to_name PASSED [ 86%]
src/axial/test_cli.py::test_build_parser_brief_sweep_recognises_arm_flag PASSED [ 86%]
src/axial/test_cli.py::test_build_parser_brief_sweep_map_flag_is_an_alias_for_arm_map PASSED [ 87%]
src/axial/test_cli.py::test_build_parser_brief_sweep_accepts_an_arbitrary_arm_name PASSED [ 87%]
src/axial/test_cli.py::test_main_brief_sweep_forwards_arm_to_run_sweep PASSED [ 88%]
src/axial/test_cli.py::test_main_brief_sweep_map_flag_forwards_arm_map_to_run_sweep PASSED [ 89%]
src/axial/test_cli.py::test_main_brief_sweep_prints_error_and_returns_nonzero_on_a_mixed_arm_refusal PASSED [ 89%]
src/axial/test_cli.py::test_build_parser_brief_run_defaults_arm_to_none PASSED [ 90%]
src/axial/test_cli.py::test_build_parser_brief_run_recognises_arm_map_vocab PASSED [ 90%]
src/axial/test_cli.py::test_build_parser_brief_run_refuses_an_unknown_arm PASSED [ 91%]
src/axial/test_cli.py::test_main_brief_run_forwards_arm_map_vocab_to_run_brief PASSED [ 91%]
src/axial/test_cli.py::test_main_brief_run_map_flag_still_works_with_no_arm_given PASSED [ 92%]
src/axial/test_cli.py::test_main_sources_check_exits_zero_and_prints_no_orphan_block_when_clean PASSED [ 93%]
src/axial/test_cli.py::test_main_sources_check_names_the_orphaned_source_and_exits_non_zero PASSED [ 93%]
src/axial/test_cli.py::test_main_sources_orphan_check_runs_without_check_flag_too PASSED [ 94%]
src/axial/test_cli.py::test_main_sources_orphan_check_runs_on_the_drive_backend_too PASSED [ 94%]
src/axial/test_cli.py::test_main_sources_keeps_the_backends_own_non_zero_exit_when_nothing_is_orphaned PASSED [ 95%]
src/axial/test_cli.py::test_build_parser_brief_run_defaults_the_vocabulary_knobs_to_the_join_declaration PASSED [ 95%]
src/axial/test_cli.py::test_build_parser_brief_run_recognises_the_four_vocabulary_flags PASSED [ 96%]
src/axial/test_cli.py::test_build_parser_brief_sweep_recognises_the_four_vocabulary_flags PASSED [ 97%]
src/axial/test_cli.py::test_main_brief_run_forwards_the_vocabulary_knobs_to_run_brief PASSED [ 97%]
src/axial/test_cli.py::test_main_brief_sweep_forwards_the_vocabulary_knobs_to_run_sweep PASSED [ 98%]
src/axial/test_cli.py::test_build_parser_brief_smoke_defaults_arm_to_none_so_map_still_decides PASSED [ 98%]
src/axial/test_cli.py::test_build_parser_brief_smoke_recognises_the_arm_flag PASSED [ 99%]
src/axial/test_cli.py::test_main_brief_smoke_forwards_the_arm_to_run_smoke PASSED [100%]

============================ 174 passed in 23.98s =============================
